"Input";"Coordinates"
"VD DANTE DELMANTO VD";"-23.6291402,-46.64141380000001"
" ERROR! Input:50 M DEPOIS DE NOVA FEPASA"
" ERROR! Input:50 M DEPOIS DE NOVA FEPASA"
" ERROR! Input:50 M DEPOIS DE NOVA FEPASA"
"QUINTANA";"28.9333037,-95.30827110000001"
"R TENERIFE INICIO";"28.2657252,-16.818754500000068"
" ERROR! Input:PTE DAS BANDEIRAS TERMINO DA PTE"
"R RIBEIRO DE LIMA";"-23.531499,-46.6363144"
"ALIOMAR BALEEIRO";"-12.965833,-38.46061350000002"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
"QUINTANA";"28.9333037,-95.30827110000001"
"TRANSAMERICA";"40.0562941,-75.66964919999998"
" ERROR! Input:TERMINO TUNEL"
" ERROR! Input:OPOSTO AV.MELCHERT"
" ERROR! Input:490 M DEPOIS DE SERRA DE JAIRE"
"R TENERIFE INICIO";"28.2657252,-16.818754500000068"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
" ERROR! Input:PTE DAS BANDEIRAS TERMINO DA PTE"
"R RIBEIRO DE LIMA";"-23.531499,-46.6363144"
"ALIOMAR BALEEIRO";"-12.965833,-38.46061350000002"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
"SEBASTIAO";"4.6444429,-60.495034799999985"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"AV PAULISTA";"-23.5632103,-46.6542503"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"QUINTANA";"28.9333037,-95.30827110000001"
"TRANSAMERICA";"40.0562941,-75.66964919999998"
" ERROR! Input:TERMINO TUNEL"
"PC OSWALDO CRUZ";"-23.5712591,-46.64422730000001"
" ERROR! Input:OPOSTO AV.MELCHERT"
" ERROR! Input:490 M DEPOIS DE SERRA DE JAIRE"
"R TENERIFE INICIO";"28.2657252,-16.818754500000068"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
" ERROR! Input:PTE DAS BANDEIRAS TERMINO DA PTE"
"R RIBEIRO DE LIMA";"-23.531499,-46.6363144"
"MATHEUS TORLONI";"-23.6478347,-46.630400099999974"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
"SEBASTIAO";"4.6444429,-60.495034799999985"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:98 M DEPOIS DE GALENO DE ALMEIDA"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"AV PAULISTA";"-23.5632103,-46.6542503"
"R DOURO";"31.7617948,-102.52570079999998"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"QUINTANA";"28.9333037,-95.30827110000001"
" ERROR! Input:1240 M DEPOIS DE ROBERTO MARINHO"
"TRANSAMERICA";"40.0562941,-75.66964919999998"
" ERROR! Input:TERMINO TUNEL"
" ERROR! Input:930 M DEPOIS DE PC CHARLES MILLER"
"PC OSWALDO CRUZ";"-23.5712591,-46.64422730000001"
" ERROR! Input:OPOSTO AV.MELCHERT"
" ERROR! Input:190 M DEPOIS DE  RFFSA"
" ERROR! Input:490 M DEPOIS DE SERRA DE JAIRE"
"ITU";"37.3888052,-121.9308509"
"R TENERIFE INICIO";"28.2657252,-16.818754500000068"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"R RIBEIRO DE LIMA";"-23.531499,-46.6363144"
"VD PEDROSO";"-30.1615171,-53.56154019999997"
"MATHEUS TORLONI";"-23.6478347,-46.630400099999974"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
"SEBASTIAO";"4.6444429,-60.495034799999985"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:98 M DEPOIS DE GALENO DE ALMEIDA"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
" ERROR! Input:390 M DEPOIS DE TRINTA E UM DE MARCO"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"R DOURO";"31.7617948,-102.52570079999998"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"ROBERTO MARINHO";"-23.6138948,-46.69687799999997"
" ERROR! Input:790 M DEPOIS DE MORUMBI"
"TRANSAMERICA";"40.0562941,-75.66964919999998"
"PIQUERI";"-23.5040786,-46.710384799999986"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
" ERROR! Input:930 M DEPOIS DE PC CHARLES MILLER"
"PC OSWALDO CRUZ";"-23.5712591,-46.64422730000001"
" ERROR! Input:OPOSTO AV.MELCHERT"
" ERROR! Input:190 M DEPOIS DE  RFFSA"
" ERROR! Input:490 M DEPOIS DE SERRA DE JAIRE"
"R TENERIFE INICIO";"28.2657252,-16.818754500000068"
"AV PRES JUSCELINO KUBITSCHEK TERMINO";"-20.8297698,-49.40447219999999"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"R GLICERIO";"-23.5560709,-46.62919049999999"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"R RIBEIRO DE LIMA";"-23.531499,-46.6363144"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"MATHEUS TORLONI";"-23.6478347,-46.630400099999974"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
"SEBASTIAO";"4.6444429,-60.495034799999985"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:98 M DEPOIS DE GALENO DE ALMEIDA"
" ERROR! Input:PTE ATILIO FONTANA INICIO"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"CIDADE JARDIM INICIO";"-23.587877,-46.693117099999995"
"INICIO";"52.479708,-0.9234880000000203"
" ERROR! Input:390 M DEPOIS DE TRINTA E UM DE MARCO"
"JOAO ALFREDO";"-7.8612232,-35.59095460000003"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"R DOURO";"31.7617948,-102.52570079999998"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"PTE JAGUARE";"-23.5458184,-46.7344875"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
"ROBERTO MARINHO";"-23.6138948,-46.69687799999997"
" ERROR! Input:790 M DEPOIS DE MORUMBI"
"PIQUERI";"-23.5040786,-46.710384799999986"
"ATILIO FONTANA";"-24.7449636,-53.72592800000001"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
" ERROR! Input:930 M DEPOIS DE PC CHARLES MILLER"
"PC OSWALDO CRUZ";"-23.5712591,-46.64422730000001"
" ERROR! Input:MARCONDES SALGADO TERMINO DO VIADUTO"
" ERROR! Input:190 M DEPOIS DE  RFFSA"
" ERROR! Input:490 M DEPOIS DE SERRA DE JAIRE"
"R TENERIFE INICIO";"28.2657252,-16.818754500000068"
"AV PRES JUSCELINO KUBITSCHEK TERMINO";"-20.8297698,-49.40447219999999"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"R GLICERIO";"-23.5560709,-46.62919049999999"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"VD STA IFIGENIA";"-23.5385508,-46.639108599999986"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"MATHEUS TORLONI";"-23.6478347,-46.630400099999974"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
"SEBASTIAO";"4.6444429,-60.495034799999985"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:98 M DEPOIS DE GALENO DE ALMEIDA"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"MIRUNA";"42.9909026,-71.47344069999997"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"CIDADE JARDIM INICIO";"-23.587877,-46.693117099999995"
"INICIO";"52.479708,-0.9234880000000203"
" ERROR! Input:390 M DEPOIS DE TRINTA E UM DE MARCO"
"JOAO ALFREDO";"-7.8612232,-35.59095460000003"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"R DOURO";"31.7617948,-102.52570079999998"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"PTE JAGUARE";"-23.5458184,-46.7344875"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
"ROBERTO MARINHO";"-23.6138948,-46.69687799999997"
"Input";"Coordinates"
" ERROR! Input:790 M DEPOIS DE MORUMBI"
"PIQUERI";"-23.5040786,-46.710384799999986"
"ATILIO FONTANA";"-24.7449636,-53.72592800000001"
" ERROR! Input:490 M DEPOIS DE CRUZEIRO DO SUL"
" ERROR! Input:1200 M DEPOIS DE  HOSPITAL V.Ma"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
" ERROR! Input:930 M DEPOIS DE PC CHARLES MILLER"
" ERROR! Input:MARCONDES SALGADO TERMINO DO VIADUTO"
" ERROR! Input:490 M DEPOIS DE SERRA DE JAIRE"
" ERROR! Input:490 M DEPOIS DE SERRA DE JAIRE"
" ERROR! Input:388 M DEPOIS DE AV DR ARNALDO"
"R TENERIFE INICIO";"28.2657252,-16.818754500000068"
" ERROR! Input:PTE TATUAPE INICIO"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"R GLICERIO";"-23.5560709,-46.62919049999999"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"VD STA IFIGENIA";"-23.5385508,-46.639108599999986"
"VD PEDROSO";"-30.1615171,-53.56154019999997"
"MATHEUS TORLONI";"-23.6478347,-46.630400099999974"
"SEBASTIAO";"4.6444429,-60.495034799999985"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:98 M DEPOIS DE GALENO DE ALMEIDA"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"MIRUNA";"42.9909026,-71.47344069999997"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"CIDADE JARDIM INICIO";"-23.587877,-46.693117099999995"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"R DOURO";"31.7617948,-102.52570079999998"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
" ERROR! Input:490 M DEPOIS DE CRUZEIRO DO SUL"
"PTE DO RIO TAMANDUATEI";"-23.5393458,-46.62729030000003"
" ERROR! Input:1280 M DEPOIS DE PTE JULIO DE MESQUITA NETO"
" ERROR! Input:930 M DEPOIS DE PC CHARLES MILLER"
" ERROR! Input:MARCONDES SALGADO TERMINO DO VIADUTO"
" ERROR! Input:490 M DEPOIS DE SERRA DE JAIRE"
" ERROR! Input:388 M DEPOIS DE AV DR ARNALDO"
"R TENERIFE INICIO";"28.2657252,-16.818754500000068"
" ERROR! Input:PTE TATUAPE INICIO"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"R GLICERIO";"-23.5560709,-46.62919049999999"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"VD STA IFIGENIA";"-23.5385508,-46.639108599999986"
" ERROR! Input:310 M DEPOIS DE ITABORAI OPOSTO"
"MATHEUS TORLONI";"-23.6478347,-46.630400099999974"
"SEBASTIAO";"4.6444429,-60.495034799999985"
"MIRUNA";"42.9909026,-71.47344069999997"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"CIDADE JARDIM INICIO";"-23.587877,-46.693117099999995"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"R DOURO";"31.7617948,-102.52570079999998"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
" ERROR! Input:490 M DEPOIS DE CRUZEIRO DO SUL"
" ERROR! Input:1280 M DEPOIS DE PTE JULIO DE MESQUITA NETO"
" ERROR! Input:MARCONDES SALGADO TERMINO DO VIADUTO"
"R TENERIFE INICIO";"28.2657252,-16.818754500000068"
"ABRAAO DE MORAIS";"-22.6765937,-48.33061580000003"
" ERROR! Input:PTE TATUAPE INICIO"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"R GLICERIO";"-23.5560709,-46.62919049999999"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
" ERROR! Input:310 M DEPOIS DE ITABORAI OPOSTO"
"MATHEUS TORLONI";"-23.6478347,-46.630400099999974"
"SEBASTIAO";"4.6444429,-60.495034799999985"
"MIRUNA";"42.9909026,-71.47344069999997"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"CIDADE JARDIM INICIO";"-23.587877,-46.693117099999995"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"R DOURO";"31.7617948,-102.52570079999998"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
" ERROR! Input:490 M DEPOIS DE CRUZEIRO DO SUL"
" ERROR! Input:1280 M DEPOIS DE PTE JULIO DE MESQUITA NETO"
" ERROR! Input:MARCONDES SALGADO TERMINO DO VIADUTO"
"R TENERIFE INICIO";"28.2657252,-16.818754500000068"
"ABRAAO DE MORAIS";"-22.6765937,-48.33061580000003"
" ERROR! Input:PTE TATUAPE INICIO"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"R GLICERIO";"-23.5560709,-46.62919049999999"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
" ERROR! Input:310 M DEPOIS DE ITABORAI OPOSTO"
"MATHEUS TORLONI";"-23.6478347,-46.630400099999974"
"SEBASTIAO";"4.6444429,-60.495034799999985"
"MIRUNA";"42.9909026,-71.47344069999997"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
" ERROR! Input:1280 M DEPOIS DE PTE JULIO DE MESQUITA NETO"
"R TENERIFE INICIO";"28.2657252,-16.818754500000068"
"ABRAAO DE MORAIS";"-22.6765937,-48.33061580000003"
" ERROR! Input:PTE TATUAPE INICIO"
"R GLICERIO";"-23.5560709,-46.62919049999999"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
" ERROR! Input:310 M DEPOIS DE ITABORAI OPOSTO"
"MATHEUS TORLONI";"-23.6478347,-46.630400099999974"
"SEBASTIAO";"4.6444429,-60.495034799999985"
"MIRUNA";"42.9909026,-71.47344069999997"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
"R TENERIFE INICIO";"28.2657252,-16.818754500000068"
"ABRAAO DE MORAIS";"-22.6765937,-48.33061580000003"
" ERROR! Input:PTE TATUAPE INICIO"
"R GLICERIO";"-23.5560709,-46.62919049999999"
" ERROR! Input:310 M DEPOIS DE ITABORAI OPOSTO"
"SEBASTIAO";"4.6444429,-60.495034799999985"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
"R TENERIFE INICIO";"28.2657252,-16.818754500000068"
"ABRAAO DE MORAIS";"-22.6765937,-48.33061580000003"
" ERROR! Input:PTE TATUAPE INICIO"
"R GLICERIO";"-23.5560709,-46.62919049999999"
"SEBASTIAO";"4.6444429,-60.495034799999985"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"R TENERIFE INICIO";"28.2657252,-16.818754500000068"
"ABRAAO DE MORAIS";"-22.6765937,-48.33061580000003"
" ERROR! Input:350 M DEPOIS DE JAMARIS"
"SEBASTIAO";"4.6444429,-60.495034799999985"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:2720 M DEPOIS DE PTE JAGUARE"
"SEBASTIAO";"4.6444429,-60.495034799999985"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:2720 M DEPOIS DE PTE JAGUARE"
"SEBASTIAO";"4.6444429,-60.495034799999985"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:2720 M DEPOIS DE PTE JAGUARE"
"SEBASTIAO";"4.6444429,-60.495034799999985"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:2720 M DEPOIS DE PTE JAGUARE"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"SEBASTIAO";"4.6444429,-60.495034799999985"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"TUTOIA";"-2.7617805,-42.27591699999999"
"SEBASTIAO";"4.6444429,-60.495034799999985"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"TUTOIA";"-2.7617805,-42.27591699999999"
"SEBASTIAO";"4.6444429,-60.495034799999985"
" ERROR! Input:PTE ARICANDUVA INICIO"
"AV PAULISTA";"-23.5632103,-46.6542503"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE DA CASA VERDE";"-23.5163377,-46.65394409999999"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"MAUA";"-23.668163,-46.46170859999995"
"SEBASTIAO";"4.6444429,-60.495034799999985"
" ERROR! Input:PTE ARICANDUVA INICIO"
" ERROR! Input:OPOSTO MAJ NATANAEL"
"AV PAULISTA";"-23.5632103,-46.6542503"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE DA CASA VERDE";"-23.5163377,-46.65394409999999"
"JAU";"21.5061694,70.44937379999999"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"MAUA";"-23.668163,-46.46170859999995"
"SEBASTIAO";"4.6444429,-60.495034799999985"
" ERROR! Input:PTE ARICANDUVA INICIO"
"MARGINAL PINHEIROS";"-23.6238635,-46.709925999999996"
"VD DANTE DELMANTO VD";"-23.6291402,-46.64141380000001"
"AV PAULISTA";"-23.5632103,-46.6542503"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:1930 M DEPOIS DE PTE ENG ARY TORRES"
"PTE TATUAPE";"-23.5259525,-46.58605840000001"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"R ANGATUBA";"-23.4948382,-48.413792400000034"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
"AV DR ARNALDO";"-23.5525334,-46.67445169999996"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
" ERROR! Input:ALIOMAR BALEEIRO INICIO"
"SEBASTIAO";"4.6444429,-60.495034799999985"
" ERROR! Input:PTE ARICANDUVA INICIO"
"ARCOVERDE";"-8.4176445,-37.058520499999986"
" ERROR! Input:MARGINAL PINHEIROS INICIO"
" ERROR! Input:ALVORADA PCA CARANANDUBA"
"MARGINAL PINHEIROS";"-23.6238635,-46.709925999999996"
"AV PAULISTA";"-23.5632103,-46.6542503"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"R LEAIS PAULISTANOS";"-23.5783346,-46.60496060000003"
" ERROR! Input:TN ANHANGABAU"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"VD GRANDE SAO PAULO";"-23.5875087,-46.59311960000002"
"AV DO IMIGRANTE JAPONES";"-23.5904676,-46.7321743"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:1930 M DEPOIS DE PTE ENG ARY TORRES"
" ERROR! Input:1210 M DEPOIS DE ROBERTO MARINHO"
" ERROR! Input:400 M DEPOIS DE CIDADE JARDIM"
"PTE TATUAPE";"-23.5259525,-46.58605840000001"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"R ANGATUBA";"-23.4948382,-48.413792400000034"
"VD PIRES DO RIO";"-22.865395,-43.36373000000003"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
"AV DR ARNALDO";"-23.5525334,-46.67445169999996"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"AV DR CHUCRI ZAIDAN";"-23.6197861,-46.698260800000014"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"JACEGUAI";"2.8149919,-60.715894100000014"
"R S LEONIDAS";"42.0229446,-85.35187209999998"
" ERROR! Input:ALIOMAR BALEEIRO INICIO"
"SEBASTIAO";"4.6444429,-60.495034799999985"
" ERROR! Input:PTE ARICANDUVA INICIO"
"PAULO VI";"-19.8374574,-43.891816800000015"
" ERROR! Input:MARGINAL PINHEIROS INICIO"
"AV PEDRO ALVARES CABRAL TERMINO";"-29.6773232,-53.821547899999985"
"BANDEIRANTES VD";"-21.100065,-47.789175"
"MARGINAL PINHEIROS";"-23.6238635,-46.709925999999996"
"AV PAULISTA";"-23.5632103,-46.6542503"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"R LEAIS PAULISTANOS";"-23.5783346,-46.60496060000003"
" ERROR! Input:TN ANHANGABAU"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"VD GRANDE SAO PAULO";"-23.5875087,-46.59311960000002"
"AV DO IMIGRANTE JAPONES";"-23.5904676,-46.7321743"
" ERROR! Input:FREGUESIA DO O INICIO"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
" ERROR! Input:SHUHEI UETSUKA C. FURTADO"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:704 M DEPOIS DE PTE ENG ARY TORRES"
" ERROR! Input:1950 M DEPOIS DE PTE ENG ARY TORRES"
"MORUMBI";"-23.5981388,-46.72007050000002"
" ERROR! Input:760 M DEPOIS DE MORUMBI"
"PTE TATUAPE";"-23.5259525,-46.58605840000001"
" ERROR! Input:740 M DEPOIS DE PTE NOVA FEPASA"
" ERROR! Input:880 M DEPOIS DE  ARCO DA SABESP"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"R TUIUTI";"-23.5372547,-46.575485800000024"
" ERROR! Input:MORUMBI INICIO"
"R ANGATUBA";"-23.4948382,-48.413792400000034"
" ERROR! Input:AV BRIG LUIS ANTONIO INICIO DO VIADUTO"
" ERROR! Input:100 M DEPOIS DE  OPOSTO A VIA"
"VD PIRES DO RIO";"-22.865395,-43.36373000000003"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
"AV DR ARNALDO";"-23.5525334,-46.67445169999996"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"AV DR CHUCRI ZAIDAN";"-23.6197861,-46.698260800000014"
"AV DR ARNALDO";"-23.5525334,-46.67445169999996"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"PEDROSO";"41.0637264,-8.558243700000048"
"VD STA GENEROSA";"-23.5756864,-46.64133939999999"
"R S LEONIDAS";"42.0229446,-85.35187209999998"
" ERROR! Input:ALIOMAR BALEEIRO INICIO"
"SEBASTIAO";"4.6444429,-60.495034799999985"
" ERROR! Input:PTE ARICANDUVA INICIO"
"PAULO VI";"-19.8374574,-43.891816800000015"
" ERROR! Input:MARGINAL PINHEIROS INICIO"
"AV PEDRO ALVARES CABRAL TERMINO";"-29.6773232,-53.821547899999985"
"BANDEIRANTES VD";"-21.100065,-47.789175"
"MARGINAL PINHEIROS";"-23.6238635,-46.709925999999996"
"AV PAULISTA";"-23.5632103,-46.6542503"
"TRINTA E UM DE MARCO";"2.8395989,-60.67092530000002"
"R LEAIS PAULISTANOS";"-23.5783346,-46.60496060000003"
"R DEP BADY BASSIT";"-23.5831788,-46.721949499999994"
" ERROR! Input:91 M DEPOIS DE R TEODORO SAMPAIO"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"VD GRANDE SAO PAULO";"-23.5875087,-46.59311960000002"
"AV DEP JACOB SALVADOR ZVEIBIL";"-23.5846229,-46.72428890000003"
"FARIA LIMA";"-23.5881811,-46.67670780000003"
"FARIA LIMA";"-23.5778119,-46.686629900000014"
"Input";"Coordinates"
"ANTONIO";"30.618671,-96.345642"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:704 M DEPOIS DE PTE ENG ARY TORRES"
" ERROR! Input:1950 M DEPOIS DE PTE ENG ARY TORRES"
"MORUMBI";"-23.5981388,-46.72007050000002"
" ERROR! Input:760 M DEPOIS DE MORUMBI"
"PTE TATUAPE";"-23.5259525,-46.58605840000001"
